[OK] Loaded environment from: C:\Users\User\Documents\coding\onbaek-ai\.env.local
[OK] Supabase Storage client initialized
Storage endpoint URL should have a trailing slash.
[OK] Bucket 'product-images' already exists
============================================================
Supabase Storage 이미지 마이그레이션
[336/6248] (5.4%) cat-110/1758033796531-rr5v7h4oux.jpg... OK
[337/6248] (5.4%) cat-110/1758033796531-s02vykwu3yk.jpg... OK
[338/6248] (5.4%) cat-110/1758033796531-t6lsynmwn7.jpg... OK
[339/6248] (5.4%) cat-110/1758033796531-uqhzvphjq8c.jpg... OK
[340/6248] (5.4%) cat-110/1758033796531-uyxrsvs9hng.jpg... OK
[341/6248] (5.5%) cat-110/1758033796531-vkm4fp3fbpm.jpg... OK
[342/6248] (5.5%) cat-110/1758033796531-vtt3eesmcw.jpg... OK
[343/6248] (5.5%) cat-110/1758033796531-w0835iivhj.jpg... OK
[344/6248] (5.5%) cat-110/1758033796531-wcl41ik71h.jpg... OK
[345/6248] (5.5%) cat-110/1758033796531-wwhj2k0vm2e.jpg... OK
[346/6248] (5.5%) cat-110/1758033796531-x0qyul2isq.jpg... OK
[347/6248] (5.6%) cat-110/1758033796531-xlopek2kspc.jpg... OK
[348/6248] (5.6%) cat-110/1758033796531-yi3lydmkxu.jpg... OK
[349/6248] (5.6%) cat-110/1758033796531-z2bysj643bg.jpg... OK
[350/6248] (5.6%) cat-110/1758033796531-z7cfpikk1bn.jpg... OK
    → 성공: 350, 실패: 0, 예상 남은 시간: 3259초
[351/6248] (5.6%) cat-110/1758033796531-zds6c8456j.jpg... OK
[352/6248] (5.6%) cat-110/1758033796531-zlibxeo274m.jpg... OK
[353/6248] (5.6%) cat-110/1758033796532-0ger9fetbqfh.jpg... OK
[354/6248] (5.7%) cat-110/1758033796532-0zwaj9r9j5h.jpg... OK
[355/6248] (5.7%) cat-110/1758033796532-1cl8ln3dv9n.jpg... OK
[356/6248] (5.7%) cat-110/1758033796532-2oxharx5cxx.jpg... OK
[357/6248] (5.7%) cat-110/1758033796532-4083o75l5wm.jpg... OK
[358/6248] (5.7%) cat-110/1758033796532-atx90i5k0g.jpg... OK
[359/6248] (5.7%) cat-110/1758033796532-dyul8dqo2p.jpg... OK
[360/6248] (5.8%) cat-110/1758033796532-gf5ufclqk0w.jpg... OK
[361/6248] (5.8%) cat-110/1758033796532-j70o9dpzv6.jpg... OK
[362/6248] (5.8%) cat-110/1758033796532-jv66abl6gkc.jpg... OK
[363/6248] (5.8%) cat-110/1758033796532-ks6e1xk6xla.jpg... OK
[364/6248] (5.8%) cat-110/1758033796532-oj1jl7o3ih.jpg... OK
[365/6248] (5.8%) cat-110/1758033796532-qiwpynf98u.jpg... OK
[366/6248] (5.9%) cat-110/1758033796532-r7v8po5d6zn.jpg... OK
[367/6248] (5.9%) cat-110/1758033796532-rse5oe3uwe.jpg... OK
[368/6248] (5.9%) cat-110/1758033796532-shp3rz4m8xn.jpg... OK
[369/6248] (5.9%) cat-110/1758033796532-svn70nqq7uf.jpg... OK
[370/6248] (5.9%) cat-110/1758033796532-t9jc4c6oqo9.jpg... OK
[371/6248] (5.9%) cat-110/1758033796532-u9drx6kjlts.jpg... OK
[372/6248] (6.0%) cat-110/1758033796532-vqy83upt8qr.jpg... OK
[373/6248] (6.0%) cat-110/1758033796532-w9dx71k993.jpg... OK
[374/6248] (6.0%) cat-110/1758033796532-xaltn1q69qf.jpg... OK
[375/6248] (6.0%) cat-110/1758033796532-yfz4io50ga9.jpg... OK
[376/6248] (6.0%) cat-111/1757649311574-282w9irkrj6.jpg... OK
[377/6248] (6.0%) cat-111/1757649311574-4vg8ulo2rb.jpg... OK
[378/6248] (6.0%) cat-111/1757649311574-5etw8mdos1y.jpg... OK
[379/6248] (6.1%) cat-111/1757649311574-5jbdg8tmloi.jpg... OK
[380/6248] (6.1%) cat-111/1757649311574-66hm3r4jc7u.jpg... OK
[381/6248] (6.1%) cat-111/1757649311574-jn2m7ef5pka.jpg... OK
[382/6248] (6.1%) cat-111/1757649311574-ql9c6wz0b2k.jpg... OK
[383/6248] (6.1%) cat-111/1757649311574-qqclblsufso.jpg... OK
[384/6248] (6.1%) cat-111/1757649311574-sudd71bx2ws.jpg... OK
[385/6248] (6.2%) cat-111/1757649311574-wff20zyis7d.jpg... OK
[386/6248] (6.2%) cat-111/1757649311574-ya8rv2chuv.jpg... OK
[387/6248] (6.2%) cat-112/1757041004119-7ku064c72w2.jpg... OK
[388/6248] (6.2%) cat-112/1757041004119-hkcfvtafj18.jpg... OK
[389/6248] (6.2%) cat-112/1757041004119-ipxza5xkl7p.jpg... OK
[390/6248] (6.2%) cat-112/1757041004119-m6d5livbzxi.jpg... OK
[391/6248] (6.3%) cat-112/1757041004119-qw4gzn06r2j.jpg... OK
[392/6248] (6.3%) cat-112/1757041004120-17gpyixr9lm.jpg... OK
[393/6248] (6.3%) cat-112/1757041004120-3qwavoahp4e.jpg... OK
[394/6248] (6.3%) cat-112/1757041004120-43gpywa1zua.jpg... OK
[395/6248] (6.3%) cat-112/1757041004120-esbza8qiv0j.jpg... OK
[396/6248] (6.3%) cat-112/1757041004120-m39mprirn29.jpg... OK
[397/6248] (6.4%) cat-112/1757041004120-pdvje05cad8.jpg... OK
[398/6248] (6.4%) cat-112/1757041004120-prlvhfcbiek.jpg... OK
[399/6248] (6.4%) cat-112/1757041004120-quvi1iwv9m.jpg... OK
[400/6248] (6.4%) cat-112/1757041004120-v8ky7m3q82m.jpg... OK
    → 성공: 400, 실패: 0, 예상 남은 시간: 3256초
[401/6248] (6.4%) cat-112/1757041004120-xyaic5mubg.jpg... OK
[402/6248] (6.4%) cat-113/1758033558447-0bu3bwfxf8gv.jpg... OK
[403/6248] (6.5%) cat-113/1758033558447-0qqaol74jhq.jpg... OK
[404/6248] (6.5%) cat-113/1758033558447-1y4m020qvu9.jpg... OK
[405/6248] (6.5%) cat-113/1758033558447-25m1wif69x4.jpg... OK
[406/6248] (6.5%) cat-113/1758033558447-2zll7jgd8z.jpg... OK
[407/6248] (6.5%) cat-113/1758033558447-38kihd03lp.jpg... OK
[408/6248] (6.5%) cat-113/1758033558447-3a0cmixgth3.jpg... OK
[409/6248] (6.5%) cat-113/1758033558447-5vl722k7qv7.jpg... OK
[410/6248] (6.6%) cat-113/1758033558447-618iobai03.jpg... OK
[411/6248] (6.6%) cat-113/1758033558447-6l655ywct9a.jpg... OK
[412/6248] (6.6%) cat-113/1758033558447-74w6yqko3vo.jpg... OK
[413/6248] (6.6%) cat-113/1758033558447-89i1uljwlvv.jpg... OK
[414/6248] (6.6%) cat-113/1758033558447-8d3stfl77nv.jpg... OK
[415/6248] (6.6%) cat-113/1758033558447-bx1ywa9how.jpg... OK
[416/6248] (6.7%) cat-113/1758033558447-d6chjstroxi.jpg... OK
[417/6248] (6.7%) cat-113/1758033558447-ev93tq1gbwv.jpg... OK
[418/6248] (6.7%) cat-113/1758033558447-fu53fc8hui8.jpg... OK
[419/6248] (6.7%) cat-113/1758033558447-g8wsup2ch7q.jpg... OK
[420/6248] (6.7%) cat-113/1758033558447-i7419ls4wj.jpg... OK
[421/6248] (6.7%) cat-113/1758033558447-iiy98yvc0l.jpg... OK
[422/6248] (6.8%) cat-113/1758033558447-imawxrde08f.jpg... OK
[423/6248] (6.8%) cat-113/1758033558447-ja3c9j7hx5.jpg... OK
[424/6248] (6.8%) cat-113/1758033558447-kdysb6bfrzd.jpg... OK
[425/6248] (6.8%) cat-113/1758033558447-l8u9hado67i.jpg... OK
[426/6248] (6.8%) cat-113/1758033558447-le8kywc3se.jpg... OK
[427/6248] (6.8%) cat-113/1758033558447-mq73sy35k4.jpg... OK
[428/6248] (6.9%) cat-113/1758033558447-oor1loy5rfk.jpg... OK
[429/6248] (6.9%) cat-113/1758033558447-p69bnm0ji5o.jpg... OK
[430/6248] (6.9%) cat-113/1758033558447-pqq879dr3q.jpg... OK
[431/6248] (6.9%) cat-113/1758033558447-pw2sv9jzoo.jpg... OK
[432/6248] (6.9%) cat-113/1758033558447-q40afx83lc.jpg... OK
[433/6248] (6.9%) cat-113/1758033558447-qclz4nusm79.jpg... OK
[434/6248] (6.9%) cat-113/1758033558447-rsy98dric7.jpg... OK
[435/6248] (7.0%) cat-113/1758033558447-scszgnbykig.jpg... OK
[436/6248] (7.0%) cat-113/1758033558447-sruzf9d4rg.jpg... OK
[437/6248] (7.0%) cat-113/1758033558447-t4vvvz63bm.jpg... OK
[438/6248] (7.0%) cat-113/1758033558447-tbxfoj14p0e.jpg... OK
[439/6248] (7.0%) cat-113/1758033558447-tjkeuhqrs6.jpg... OK
[440/6248] (7.0%) cat-113/1758033558447-vz7ydmou5jc.jpg... OK
[441/6248] (7.1%) cat-113/1758033558447-w7dtl3g16e.jpg... OK
[442/6248] (7.1%) cat-113/1758033558447-wdd1pi8ojj8.jpg... OK
[443/6248] (7.1%) cat-113/1758033558447-z6aynpdvhz.jpg... OK
[444/6248] (7.1%) cat-113/1758033558447-zafn5tdeu5.jpg... OK
[445/6248] (7.1%) cat-113/1758033558447-zejn8y98r6.jpg... OK
[446/6248] (7.1%) cat-113/1758033558448-09u1j5nymzkq.jpg... OK
[447/6248] (7.2%) cat-113/1758033558448-13szzcmj0au.jpg... OK
[448/6248] (7.2%) cat-113/1758033558448-1sm49ph1169.jpg... OK
[449/6248] (7.2%) cat-113/1758033558448-37628efwxaa.jpg... OK
[450/6248] (7.2%) cat-113/1758033558448-3ggl2tskqbn.jpg... OK
    → 성공: 450, 실패: 0, 예상 남은 시간: 3244초
[451/6248] (7.2%) cat-113/1758033558448-4wuogh58l3x.jpg... OK
[452/6248] (7.2%) cat-113/1758033558448-62m279np0fn.jpg... OK
[453/6248] (7.3%) cat-113/1758033558448-6sye45xquwv.jpg... OK
[454/6248] (7.3%) cat-113/1758033558448-7rf1ezq8fs8.jpg... OK
[455/6248] (7.3%) cat-113/1758033558448-81opa29jl24.jpg... OK
[456/6248] (7.3%) cat-113/1758033558448-88ufd21r0vl.jpg... OK
[457/6248] (7.3%) cat-113/1758033558448-8yz0z9ipuz4.jpg... OK
[458/6248] (7.3%) cat-113/1758033558448-910lxge0d67.jpg... OK
[459/6248] (7.3%) cat-113/1758033558448-9njj6kll2y9.jpg... OK
[460/6248] (7.4%) cat-113/1758033558448-9xxnmxpz3v6.jpg... OK
[461/6248] (7.4%) cat-113/1758033558448-bb5xrbzb0im.jpg... OK
[462/6248] (7.4%) cat-113/1758033558448-bo51upt9i5.jpg... OK
[463/6248] (7.4%) cat-113/1758033558448-bu24jhs4z6r.jpg... OK
[464/6248] (7.4%) cat-113/1758033558448-c8so307t3.jpg... OK
[465/6248] (7.4%) cat-113/1758033558448-cw55wc11fmb.jpg... OK
[466/6248] (7.5%) cat-113/1758033558448-d3tc1363j39.jpg... OK
[467/6248] (7.5%) cat-113/1758033558448-fqo7kf4mp.jpg... OK
[468/6248] (7.5%) cat-113/1758033558448-ggf1uv3f5a.jpg... OK
[469/6248] (7.5%) cat-113/1758033558448-h51p2zuotwi.jpg... OK
[470/6248] (7.5%) cat-113/1758033558448-i0xxp85mldh.jpg... OK
[471/6248] (7.5%) cat-113/1758033558448-jj1a46pk3mc.jpg... OK
[472/6248] (7.6%) cat-113/1758033558448-ljq6c1togo9.jpg... OK
[473/6248] (7.6%) cat-113/1758033558448-lltqgrm84ei.jpg... OK
[474/6248] (7.6%) cat-113/1758033558448-mom55v2geye.jpg... OK
[475/6248] (7.6%) cat-113/1758033558448-mzfykrusu7.jpg... OK
[476/6248] (7.6%) cat-113/1758033558448-n115mmihyzf.jpg... OK
[477/6248] (7.6%) cat-113/1758033558448-nbg56bhqtbg.jpg... OK
[478/6248] (7.7%) cat-113/1758033558448-nhr33mrk2u.jpg... OK
[479/6248] (7.7%) cat-113/1758033558448-p9bqi6y59gq.jpg... OK
[480/6248] (7.7%) cat-113/1758033558448-pjwou3fry2.jpg... OK
[481/6248] (7.7%) cat-113/1758033558448-rp542p45zd.jpg... OK
[482/6248] (7.7%) cat-113/1758033558448-slj51r42n1.jpg... OK
[483/6248] (7.7%) cat-113/1758033558448-t5wezrm1vy.jpg... OK
[484/6248] (7.7%) cat-113/1758033558448-u2fkkf0tco.jpg... OK
[485/6248] (7.8%) cat-113/1758033558448-uktwdq8qxw.jpg... OK
[486/6248] (7.8%) cat-113/1758033558448-v7e1aqtongj.jpg... OK
[487/6248] (7.8%) cat-113/1758033558448-vkysswcgdm.jpg... OK
[488/6248] (7.8%) cat-113/1758033558448-w703xeb4z6l.jpg... OK
[489/6248] (7.8%) cat-113/1758033558448-x47syj02j3e.jpg... OK
[490/6248] (7.8%) cat-113/1758033558448-xni2t2v6t5r.jpg... OK
[491/6248] (7.9%) cat-113/1758033558448-z15mygvpdlf.jpg... OK
[492/6248] (7.9%) cat-113/1758033558448-z2c1kaj0dpj.jpg... OK
[493/6248] (7.9%) cat-113/1758033558448-z59ftell4dk.jpg... OK
[494/6248] (7.9%) cat-113/1758033558448-zxbggqz4fe.jpg... OK
[495/6248] (7.9%) cat-115/1756873817550-1lc1xlvl16a.jpg... OK
[496/6248] (7.9%) cat-115/1756873817550-2xv4gahsv8i.jpg... OK
[497/6248] (8.0%) cat-115/1756873817550-30xp4wzvr5i.jpg... OK
[498/6248] (8.0%) cat-115/1756873817550-46tqlavwuww.jpg... OK
[499/6248] (8.0%) cat-115/1756873817550-513a7pnwei.jpg... OK
[500/6248] (8.0%) cat-115/1756873817550-bgmhjl8w1ce.jpg... OK
    → 성공: 500, 실패: 0, 예상 남은 시간: 3223초
[501/6248] (8.0%) cat-115/1756873817550-bx79vhs1sgh.jpg... OK
[502/6248] (8.0%) cat-115/1756873817550-jq09nsv1l6r.jpg... OK
[503/6248] (8.1%) cat-115/1756873817550-l740fes7v.jpg... OK
[504/6248] (8.1%) cat-115/1756873817550-l7phtc3r3mr.jpg... OK
[505/6248] (8.1%) cat-115/1756873817550-pd0ujghj8.jpg... OK
[506/6248] (8.1%) cat-115/1756873817550-sb57zbljjj.jpg... OK
[507/6248] (8.1%) cat-115/1756873817550-t6izal1xmp.jpg... OK
[508/6248] (8.1%) cat-115/1756873817550-tkptfpcwntd.jpg... OK
[509/6248] (8.1%) cat-115/1756873817550-z61alltwtk.jpg... OK
[510/6248] (8.2%) cat-115/1756873817550-zfom93bcewg.jpg... OK
[511/6248] (8.2%) cat-115/1757646655159-3oh4iq1qjg6.jpg... OK
[512/6248] (8.2%) cat-115/1757646655159-ahuwszwb8qp.jpg... OK
[513/6248] (8.2%) cat-115/1757646655159-igd485rqvrh.jpg... OK
[514/6248] (8.2%) cat-115/1757646655159-ndo5p574hl.jpg... OK
[515/6248] (8.2%) cat-115/1757646655159-od9jqj04i1.jpg... OK
[516/6248] (8.3%) cat-115/1757646655159-q2y2hp274g.jpg... OK
[517/6248] (8.3%) cat-115/1757646655159-r6uc27vywx.jpg... OK
[518/6248] (8.3%) cat-115/1757646655159-ub7ggzostq.jpg... OK
[519/6248] (8.3%) cat-118/1757648046575-04sgge9gr0bg.jpg... OK
[520/6248] (8.3%) cat-118/1757648046575-89no7mszxg3.jpg... OK
[521/6248] (8.3%) cat-118/1757648046575-9nt3ehkjdtq.jpg... OK
[522/6248] (8.4%) cat-118/1757648046575-fat1fj8eimf.jpg... OK
[523/6248] (8.4%) cat-118/1757648046575-fmmqf7bh4x.jpg... OK
[524/6248] (8.4%) cat-118/1757648046575-gh9meseuqn.jpg... OK
[525/6248] (8.4%) cat-118/1757648046575-gs9j2myflmj.jpg... OK
[526/6248] (8.4%) cat-118/1757648046575-jqmnxzs4fza.jpg... OK
[527/6248] (8.4%) cat-118/1757648046575-jzqnu4qaa0b.jpg... OK
[528/6248] (8.5%) cat-118/1757648046575-l641u12apk.jpg... OK
[529/6248] (8.5%) cat-118/1757648046575-lwcyy7ib3ja.jpg... OK
[530/6248] (8.5%) cat-118/1757648046575-nfx70n1acp.jpg... OK
[531/6248] (8.5%) cat-118/1757648046575-rht4m4be9n.jpg... OK
[532/6248] (8.5%) cat-118/1757648046575-tqrnxieszog.jpg... OK
[533/6248] (8.5%) cat-118/1757648046575-zp94y5y7duq.jpg... OK
[534/6248] (8.5%) cat-119/1756873136166-2z3264a5c9b.jpg... OK
[535/6248] (8.6%) cat-119/1756873136166-5yn43vt7ock.jpg... OK
[536/6248] (8.6%) cat-119/1756873136166-6lpjxfe4l59.jpg... OK
[537/6248] (8.6%) cat-119/1756873136166-7lr4042wdxv.jpg... OK
[538/6248] (8.6%) cat-119/1756873136166-ad9xtj1m0is.jpg... OK
[539/6248] (8.6%) cat-119/1756873136166-bukkamlmlwu.jpg... OK
[540/6248] (8.6%) cat-119/1756873136166-ciink6o9io9.jpg... OK
[541/6248] (8.7%) cat-119/1756873136166-damxbdsvg7f.jpg... OK
[542/6248] (8.7%) cat-119/1756873136166-ghzw2k8uual.jpg... OK
[543/6248] (8.7%) cat-119/1756873136166-jf0uiu31fbd.jpg... OK
[544/6248] (8.7%) cat-119/1756873136166-oqw67gpl2v9.jpg... OK
[545/6248] (8.7%) cat-119/1756873136166-qvjy29zesm.jpg... OK
[546/6248] (8.7%) cat-119/1756873136166-rctjf5eui8h.jpg... OK
[547/6248] (8.8%) cat-119/1756873136166-s0r6yfw3cd.jpg... OK
[548/6248] (8.8%) cat-119/1756873136166-zir8k5xz4e.jpg... OK
[549/6248] (8.8%) cat-11/Image_fx - 2025-08-06T130954.049.jpg... OK
[550/6248] (8.8%) cat-11/Image_fx - 2025-08-06T130955.528.jpg... OK
    → 성공: 550, 실패: 0, 예상 남은 시간: 3191초
[551/6248] (8.8%) cat-11/Image_fx - 2025-08-06T131634.322.jpg... OK
[552/6248] (8.8%) cat-11/Image_fx - 2025-08-06T132146.329.jpg... OK
[553/6248] (8.9%) cat-11/Image_fx - 2025-08-06T132148.120.jpg... OK
[554/6248] (8.9%) cat-11/Image_fx - 2025-08-06T132315.496.jpg... OK
[555/6248] (8.9%) cat-11/Image_fx - 2025-08-06T132534.544.jpg... OK
[556/6248] (8.9%) cat-11/Image_fx - 2025-08-06T132539.494.jpg... OK
[557/6248] (8.9%) cat-11/Image_fx - 2025-08-06T132737.814.jpg... OK
[558/6248] (8.9%) cat-11/Image_fx - 2025-08-06T133213.567.jpg... OK
[559/6248] (8.9%) cat-11/Image_fx - 2025-08-06T134432.352.jpg... OK
[560/6248] (9.0%) cat-120/1758032971018-4drgahkq80q.jpg... OK
[561/6248] (9.0%) cat-120/1758032971019-02cwoa6dtjnh.jpg... OK
[562/6248] (9.0%) cat-120/1758032971019-0ij9j0jbk96.jpg... OK
[563/6248] (9.0%) cat-120/1758032971019-19khbz35t1y.jpg... OK
[564/6248] (9.0%) cat-120/1758032971019-1cch32acxzh.jpg... OK
[565/6248] (9.0%) cat-120/1758032971019-1y70di6h2y7.jpg... OK
[566/6248] (9.1%) cat-120/1758032971019-1yjk3h6cry1.jpg... OK
[567/6248] (9.1%) cat-120/1758032971019-3w3i3p796bk.jpg... OK
[568/6248] (9.1%) cat-120/1758032971019-47jb4rvsony.jpg... OK
[569/6248] (9.1%) cat-120/1758032971019-58l79ljy1l.jpg... OK
[570/6248] (9.1%) cat-120/1758032971019-5ezvp8yok3e.jpg... OK
[571/6248] (9.1%) cat-120/1758032971019-680d9eo0qj6.jpg... OK
[572/6248] (9.2%) cat-120/1758032971019-6gxcz66c16h.jpg... OK
[573/6248] (9.2%) cat-120/1758032971019-6r3jikys0t5.jpg... OK
[574/6248] (9.2%) cat-120/1758032971019-6ujt9v3xa54.jpg... OK
[575/6248] (9.2%) cat-120/1758032971019-6z3uxrx4cpk.jpg... OK
[576/6248] (9.2%) cat-120/1758032971019-7dvkt2snkcs.jpg... OK
[577/6248] (9.2%) cat-120/1758032971019-87n4rqb3wlv.jpg... OK
[578/6248] (9.3%) cat-120/1758032971019-9eavyt4m90m.jpg... OK
[579/6248] (9.3%) cat-120/1758032971019-ajvs29eoct.jpg... OK
[580/6248] (9.3%) cat-120/1758032971019-axuwb6xo6kv.jpg... OK
[581/6248] (9.3%) cat-120/1758032971019-cx08yhb6kk.jpg... OK
[582/6248] (9.3%) cat-120/1758032971019-d0k7b68ax.jpg... OK
[583/6248] (9.3%) cat-120/1758032971019-deq25nmdqpf.jpg... OK
[584/6248] (9.3%) cat-120/1758032971019-dukdp2mwnof.jpg... OK
[585/6248] (9.4%) cat-120/1758032971019-ez17nz4b0r.jpg... OK
[586/6248] (9.4%) cat-120/1758032971019-fglbbnhvm1.jpg... OK
[587/6248] (9.4%) cat-120/1758032971019-fh8ibm2dda.jpg... OK
[588/6248] (9.4%) cat-120/1758032971019-gh33xno8wvo.jpg... OK
[589/6248] (9.4%) cat-120/1758032971019-gt0em31mp0k.jpg... OK
[590/6248] (9.4%) cat-120/1758032971019-h4gmgiwuk0u.jpg... OK
[591/6248] (9.5%) cat-120/1758032971019-hokwknbmbvg.jpg... OK
[592/6248] (9.5%) cat-120/1758032971019-hor98h4lsbo.jpg... OK
[593/6248] (9.5%) cat-120/1758032971019-i1aic6iauba.jpg... OK
[594/6248] (9.5%) cat-120/1758032971019-iix787lcs2.jpg... OK
[595/6248] (9.5%) cat-120/1758032971019-jn16id7jvzn.jpg... OK
[596/6248] (9.5%) cat-120/1758032971019-jpc8dz1wquc.jpg... OK
[597/6248] (9.6%) cat-120/1758032971019-jrcrzbrd7ng.jpg... OK
[598/6248] (9.6%) cat-120/1758032971019-lcg8265iofj.jpg... OK
[599/6248] (9.6%) cat-120/1758032971019-ldcc6atqjfn.jpg... OK
[600/6248] (9.6%) cat-120/1758032971019-lgzvw9094d.jpg... OK
    → 성공: 600, 실패: 0, 예상 남은 시간: 3160초
[601/6248] (9.6%) cat-120/1758032971019-lh36bhjqm6a.jpg... OK
[602/6248] (9.6%) cat-120/1758032971019-ll72x59rua.jpg... OK
[603/6248] (9.7%) cat-120/1758032971019-mu9ftgjgw7r.jpg... OK
[604/6248] (9.7%) cat-120/1758032971019-n2hzwy46cfe.jpg... OK
[605/6248] (9.7%) cat-120/1758032971019-oewsqgv3n0h.jpg... OK
[606/6248] (9.7%) cat-120/1758032971019-olkzbjzik59.jpg... OK
[607/6248] (9.7%) cat-120/1758032971019-p26w8h77rg.jpg... OK
[608/6248] (9.7%) cat-120/1758032971019-pzu21mm1tu.jpg... OK
[609/6248] (9.7%) cat-120/1758032971019-r3ahvdxc5t.jpg... OK
[610/6248] (9.8%) cat-120/1758032971019-s1lj7bexl3.jpg... OK
[611/6248] (9.8%) cat-120/1758032971019-s5s9aym6gs.jpg... OK
[612/6248] (9.8%) cat-120/1758032971019-t8ul4a56x3.jpg... OK
[613/6248] (9.8%) cat-120/1758032971019-vfxlziyil6.jpg... OK
[614/6248] (9.8%) cat-120/1758032971019-wd4vzwu5fhn.jpg... OK
[615/6248] (9.8%) cat-120/1758032971019-wot43steevp.jpg... OK
[616/6248] (9.9%) cat-120/1758032971019-wrmddj5q86.jpg... OK
[617/6248] (9.9%) cat-120/1758032971019-y32k8bce2wr.jpg... OK
[618/6248] (9.9%) cat-120/1758032971019-ybghyf8wvge.jpg... OK
[619/6248] (9.9%) cat-120/1758032971019-ypr5wzw1m1f.jpg... OK
[620/6248] (9.9%) cat-120/1758032971019-z5xj6id03y.jpg... OK
[621/6248] (9.9%) cat-120/1758032971019-zxyvp9mgzp.jpg... OK
[622/6248] (10.0%) cat-120/1758032971020-08gb8uxauh44.jpg... OK
[623/6248] (10.0%) cat-120/1758032971020-0q0t2x4cgvxa.jpg... OK
[624/6248] (10.0%) cat-120/1758032971020-0znux592v79f.jpg... OK
[625/6248] (10.0%) cat-120/1758032971020-16jfzkpgf2f.jpg... OK
[626/6248] (10.0%) cat-120/1758032971020-236msutfd8m.jpg... OK
[627/6248] (10.0%) cat-120/1758032971020-32ux9bnzeqp.jpg... OK
[628/6248] (10.1%) cat-120/1758032971020-4ih665175k7.jpg... OK
[629/6248] (10.1%) cat-120/1758032971020-6pdqrmmiycr.jpg... OK
[630/6248] (10.1%) cat-120/1758032971020-6pyuhf3laoa.jpg... OK
[631/6248] (10.1%) cat-120/1758032971020-75k7lqopxc2.jpg... OK
[632/6248] (10.1%) cat-120/1758032971020-8n1y8qgli4x.jpg... OK
[633/6248] (10.1%) cat-120/1758032971020-9lyn5e2t0m6.jpg... OK
[634/6248] (10.1%) cat-120/1758032971020-9moo1gpicon.jpg... OK
[635/6248] (10.2%) cat-120/1758032971020-anj85298hq5.jpg... OK
[636/6248] (10.2%) cat-120/1758032971020-axp4a8uxdz7.jpg... OK
[637/6248] (10.2%) cat-120/1758032971020-b4p26biujr.jpg... OK
[638/6248] (10.2%) cat-120/1758032971020-c0o7r63zarm.jpg... OK
[639/6248] (10.2%) cat-120/1758032971020-edrx8s5hci.jpg... OK
[640/6248] (10.2%) cat-120/1758032971020-eyanhxd57p5.jpg... OK
[641/6248] (10.3%) cat-120/1758032971020-gmnvbjvic6.jpg... OK
[642/6248] (10.3%) cat-120/1758032971020-gz1eitpfbkp.jpg... OK
[643/6248] (10.3%) cat-120/1758032971020-hfjpjtm1h4.jpg... OK
[644/6248] (10.3%) cat-120/1758032971020-i9edq0hhbz.jpg... OK
[645/6248] (10.3%) cat-120/1758032971020-jadmgaeg3j9.jpg... OK
[646/6248] (10.3%) cat-120/1758032971020-ji23cubpg3q.jpg... OK
[647/6248] (10.4%) cat-120/1758032971020-jt0fd2wyg1.jpg... OK
[648/6248] (10.4%) cat-120/1758032971020-kn8oo5p75c.jpg... OK
[649/6248] (10.4%) cat-120/1758032971020-l6lyxyg24xc.jpg... OK
[650/6248] (10.4%) cat-120/1758032971020-lgnkds7lym.jpg... OK
    → 성공: 650, 실패: 0, 예상 남은 시간: 3130초
[651/6248] (10.4%) cat-120/1758032971020-msox1fstmk.jpg... OK
[652/6248] (10.4%) cat-120/1758032971020-najz11z9gyg.jpg... OK
[653/6248] (10.5%) cat-120/1758032971020-plf2ht9uib.jpg... OK
[654/6248] (10.5%) cat-120/1758032971020-qx156kf6jos.jpg... OK
[655/6248] (10.5%) cat-120/1758032971020-ro0xaf1242e.jpg... OK
[656/6248] (10.5%) cat-120/1758032971020-sctsbrn11n.jpg... OK
[657/6248] (10.5%) cat-120/1758032971020-tm4llj5vah.jpg... OK
[658/6248] (10.5%) cat-120/1758032971020-ufjcctwp4nd.jpg... OK
[659/6248] (10.5%) cat-120/1758032971020-urfpbe1iygk.jpg... OK
[660/6248] (10.6%) cat-120/1758032971020-v2csa0aug3f.jpg... OK
[661/6248] (10.6%) cat-120/1758032971020-xig3ix29r2.jpg... OK
[662/6248] (10.6%) cat-120/1758032971020-yta7rg4aoz.jpg... OK
[663/6248] (10.6%) cat-121/1757646881334-a95qdlb20bt.png... OK
[664/6248] (10.6%) cat-121/1757646881335-31lqtafvcyf.jpg... OK
[665/6248] (10.6%) cat-121/1757646881335-9jxml02gjmb.jpg... OK
[666/6248] (10.7%) cat-121/1757646881335-dm0cospr7df.jpg... OK
[667/6248] (10.7%) cat-121/1757646881335-dpzr7idsfmn.jpg... OK
[668/6248] (10.7%) cat-121/1757646881335-ju8a0csn2rf.jpg... OK
[669/6248] (10.7%) cat-121/1757646881335-krlm75o3i1o.jpg... OK
[670/6248] (10.7%) cat-121/1757646881335-mcw7o3wbs4.jpg... OK
[671/6248] (10.7%) cat-121/1757646881335-ri9p99bnxnd.jpg... OK
[672/6248] (10.8%) cat-121/1757646881335-v4sy4yui9fi.jpg... OK
[673/6248] (10.8%) cat-121/1757646881335-vnznlo7x32.jpg... OK
[674/6248] (10.8%) cat-121/1757646881335-wzcdkufe9e.jpg... OK
[675/6248] (10.8%) cat-121/1757646881335-xi7k05lp9aq.jpg... OK
[676/6248] (10.8%) cat-121/1757646881335-xia5q75enub.jpg... OK
